[20-Sep-2018 00:30:30 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/onetoone/app/Http/routes.php on line 38
[11-Oct-2018 03:19:47 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Oct-2018 03:19:47 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Oct-2018 03:19:47 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[11-Oct-2018 03:19:47 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[11-Oct-2018 03:19:47 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[11-Oct-2018 03:19:47 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[11-Oct-2018 03:19:47 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[11-Oct-2018 03:19:47 UTC] PHP  59. App\Http\Controllers\PostsController->store() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[11-Oct-2018 13:51:14 UTC] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE) in /home/ubuntu/workspace/onetoone/app/Http/Controllers/PostsController.php on line 66
[11-Oct-2018 13:51:14 UTC] PHP Stack trace:
[11-Oct-2018 13:51:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/onetoone/public/index.php:0
[11-Oct-2018 13:51:14 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/onetoone/public/index.php:54
[11-Oct-2018 13:51:14 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[11-Oct-2018 13:51:14 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[11-Oct-2018 13:51:14 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Oct-2018 13:51:14 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Oct-2018 13:51:14 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[11-Oct-2018 13:51:14 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[11-Oct-2018 13:51:14 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[11-Oct-2018 13:51:14 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[11-Oct-2018 13:51:14 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Oct-2018 13:51:14 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[11-Oct-2018 13:51:14 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[11-Oct-2018 13:51:14 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[11-Oct-2018 13:51:14 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Oct-2018 13:51:14 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[11-Oct-2018 13:51:14 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[11-Oct-2018 13:51:14 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[11-Oct-2018 13:51:14 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[11-Oct-2018 13:51:14 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[11-Oct-2018 13:51:14 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[11-Oct-2018 13:51:14 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/onetoone/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[11-Oct-2018 13:51:14 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/onetoone/vendor/composer/ClassLoader.php:322
